name,address,Latitude,Longitude,description,phone,notes,email,url,hours,tags,featuredTags,Local Business,In-House Delivery,Takeout,Curbside Pickup,Ready-To-Eat,Grocery,Vegan Option,Vegetarian Option,Gluten-Free Option,Alcohol,takeoutText,deliveryText,SkipTheDishes,DoorDash,UberEats,twitter,facebook,instagram,mailingList,contacts,Contact Status
193 Bench Kitchen,"193 King St E, Hamilton",43.2550373,-79.8633514,We are a sandwich bar and bakery that specializes in scratch cooking. Eat good and feel good.,289.389.7999,,[email],http://benchkitchen.ca/hamilton-193-bench-kitchen/,Mo-Sa 09:00-16:00 ,"Cafe, Bakery, Sandwiches",,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/193-bench-kitchen,,,https://twitter.com/benchkitchen?lang=en,https://www.facebook.com/193benchkitchen/,https://www.instagram.com/193benchkitchen/,[email],,
Aberdeen Tavern,"432 Aberdeen Ave, Hamilton",43.2513554,-79.8934026,Innovative Canadian cuisine in a former bank building featuring wood accents & leather banquettes.,905.523.7707,Preoder for delivery.,[email],http://theaberdeen.ca,We-Sa 17:00-20:00,Chicken,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,https://twitter.com/AberdeenTavern,https://www.facebook.com/AberdeenTavern/,http://instagram.com/AberdeenTavern,[email],,
Amigos,"109 George St, Hamilton",43.258198,-79.8786615,Mexican and Tex-Mex restaurant and bar in the heart of downtown Hamilton,905.267.1532,,[email],http://www.amigoshamilton.com,Mo-Su 16:00-22:00,Mexican,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,https://www.ubereats.com/ca/hamilton/food-delivery/amigos-hamilton/JljyOr1gQ3u_kDXX0EHgqg,,https://www.facebook.com/amigoshamont,http://instagram.com/amigoshamont,[email],,
Andiamo Italian Food Truck,"1632 Wilson St W, Hamilton",43.1915573,-80.039586,A wide assortment of modern eats infused with old traditional tastes.,289.880.0250,,,http://andiamoitalian.ca,"Tu 15:00-19:00,We-Fr 11:00-19:00","Italian, Pasta",,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Reheat and eat options available with 1 days notice.,,,https://www.doordash.com/store/andiamo-italian-bar-grill-hamilton-922017/en-CA,,https://twitter.com/andiamoitalian,https://www.facebook.com/AndiamoItalian/,https://www.instagram.com/andiamoitalian/?hl=en,,,
Andybela Eateary,"21 Panabaker Dr, Hamilton",43.2001348,-79.996281,"Our tea house focuses on healthy food options, and offers a variety of cooked meals, snacks as well as a retail section focused on Romanian products.",905.648.0100,,[email],http://www.andybela.com,Mo-Sa 10:00-16:00,Romanian,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,https://www.doordash.com/store/andybela-teas-and-gourmet-foods-hamilton-728983/en-US/,,,https://www.facebook.com/andybelaeateary,,[email],,
Bar Sazerac,"278 James St N, Hamilton",43.2634296,-79.8659572,Bar Sazerac the best cocktail bar in #hamont.,905.536.7938,,[email],http://www.barsazerac.ca,,Cocktail Kits,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,https://twitter.com/bar_sazerac?lang=en,https://www.facebook.com/barsazerachamont/,https://www.instagram.com/barsazers/,,,
Bennett's Apples & Cider,"944 Garner Rd E, Ancaster",43.2082642,-79.9399163,"Minimum 24-48 hr wait time, accepting orders and payment over the phone.",[phone],,,https://bennettsapples.com/,Mo-Fr 9:00-15:00,"Produce, Bakery",,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/bennettsapples/,,,,
Berkeley North,"31 King William St, Hamilton",43.257481,-79.8676805,A West Coast inspired restaurant located on King William St. in downtown Hamilton.,905.522.5858,,[email],https://www.berkeleynorth.ca/,Tu-Su 16:00-20:30,"Sandwiches, Salads, Pasta, Wings",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,https://www.doordash.com/store/berkeley-north-hamilton-212971/en-CA,https://www.ubereats.com/ca/hamilton/food-delivery/berkeley-north/J07IhvO-QcmuOjBM9wZtcA,https://twitter.com/berkeleynorth,https://www.facebook.com/berkeleynorth/,https://www.instagram.com/berkeleynorthkitchen/,[email],,
Bitten on Locke,"219 Locke St S, Hamilton",43.2542895,-79.8859649,We bake our cupcakes and Whoopie pies fresh everyday. Please email us or call for any orders or inquiries.,289.396.5321,,[email],https://bittenonlocke.com/,Tu-Th 11:00-18:00; Fr-Sa 11:00-20:00; Su 11:00-16:00 ,"Sweets, Bakery",,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Pick-up Saturday & Sunday 9am to 3pm Delivery Saturday & Sunday 9am to 4pm. Must be ordered and prepaid by 10am the day before pick up and delivery.,,https://www.skipthedishes.com/bitten,,,https://twitter.com/bitten_on_locke,https://www.facebook.com/BittenOnLockeHamilton/,https://www.instagram.com/bitten_on_locke/?hl=en,[email],,
Blend Catering,"811 King St E, Hamilton",43.2515059,-79.8425619,"Providing gourmet, restaurant quality prepared meals. Order by Wednesday at 8pm for pickup on Friday between 11-12.",905.741.5033,,[email],https://www.facebook.com/blendcateringco,Mo-Su 09:00-17:00,"Chicken, Pasta, Beef, Salads",,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Orders due Wednesday at 8pm for curbside pickup at 811 King E. on Friday between 11-12pm.,,,,,,https://www.facebook.com/blendcateringco,https://www.instagram.com/chefericaguidi/,[email],,2
Bon Temps Restaurant,"61 Young Street, Hamilton",43.2508046,-79.8687808,"French-infused Canadian dining inspired by the Order of Good Cheer. Good food, good drink, Bon Temps.",905.523.7177,,[email],http://bontempshamilton.ca,Tu-Su 14:00-22:00,"Sandwiches, Soup, Poutine, Pasta, Chicken",,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,,https://www.facebook.com/bontempsrestaurant/,,[email],,
Bread Bar Locke St South,"258 Locke St S, Hamilton",43.2528688,-79.8869708,Bread Bar celebrates and cooks with the seasons. Made with the finest ingredients for people who want a better quality meal. Good Ingredients Matter.,905.522.2999,,[email],https://hamilton.breadbar.ca,Mo-Su 08:00-22:00,"Pizza, Salads, Sweets",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,https://www.doordash.com/store/earth-to-table-bread-bar-hamilton-923176/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/earth-to-table%3A-bread-bar-locke-st/5siOmaBeQzyIkhIXqsKJNg,,https://www.facebook.com/BreadBarLocke/,https://www.instagram.com/breadbar_locke/,[email],,
Bronzies Place,"201 James Street South, Hamilton",43.2505327,-79.871538,Authentic Italian Food at Traditionally Low Prices.,905.529.3403,,[email],http://bronzies.ca,Mo-Su 16:00-20:00,"Italian, Pizza",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,https://twitter.com/bronziesplace,https://www.facebook.com/Bronziesplace/,https://www.instagram.com/bronzies201/,[email],,
Buddy's Subs,"1920 Barton St E, Hamilton",43.2432962,-79.7826088,Hamilton Subs and Grill.,905.544.6888,,,http://buddyssubsandgrill.com,"Mo-Fr 11:00-19:00,Sa 11:00-16:00","Subs, Greek",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,https://www.doordash.com/store/buddy-s-submarines-hamilton-213036/?utm_campaign=gpa,,,https://www.facebook.com/Buddys-Subs-271422016220987,,,,
Caribbean & Canadian Restaurant,"568 Concession St, Hamilton",43.2407508,-79.8516661,"Casual cash-only venue dishing out jerk chicken, oxtail stew, curries & other Caribbean specialties.",905.296.0083,,,https://www.facebook.com/pages/Caribbean-Canadian-Restaurant/122457277883699,Th-Sa 11:30-20:00,Caribbean,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/pages/Caribbean-Canadian-Restaurant/122457277883699,,,,
Carluke Orchards,"2194 Shaver Road S, Ancaster",43.1431103,-79.9951888,Beautiful apple orchard and bakery.,905.648.2775,,,https://www.carlukeorchards.ca/,Tu-Su 10:00-17:00,Bakery,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/CarlukeOrchards,http://instagram.com/carlukeorchards,,,
Charlie's Chopsticks Upper James,"970 Upper James St, Hamilton",43.223777,-79.8843701,"As a Team, we're all about providing a unique experience. Our creation team is made up of individuals from several Asian cultures, who all love food and experimenting.",905.388.9888,,,https://charlieschopsticks.com/local/hamilton,Mo-Su 14:00 - 02:00,"Chinese, Sushi, Bubble Tea",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/charlies-chopsticks-upper-james,https://www.doordash.com/store/charlie-s-chopsticks-hamilton-385981,,,https://www.facebook.com/charlieschopsticks/,,[email],,
Charlie's Chopsticks Westdale,"1035 King St W, Hamilton",43.2614712,-79.9065433,"As a Team, we're all about providing a unique experience. Our creation team is made up of individuals from several Asian cultures, who all love food and experimenting.",,,,https://charlieschopsticks.com/local/westdale,Mo-Su 14:00 - 02:00,"Chinese, Sushi, Bubble Tea",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/charlies-chopsticks-king-street-west,https://www.doordash.com/store/charlie-s-chopsticks-hamilton-386196,,,https://www.facebook.com/charlieschopsticks/,,[email],,
Charred,"244 James St N, Hamilton",43.2627693,-79.8662455,Independent family owned and operated rotisserie house on James St. North.,289.396.0662,,,http://www.charred.ca,"Mo-Sa 11:00-21:00,Su 12:00-20:00",Chicken,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,https://www.skipthedishes.com/charred-rotisserie-house-james-street-north,,https://www.ubereats.com/ca/hamilton/food-delivery/charred-rotisserie-house/oZ__K6AtTLmCQ6BtBtSKDQ,https://twitter.com/charredchicken,https://www.facebook.com/charredhamilton/,https://instagram.com/charredchicken/,,,
Chef Martin’s Sushi House,"53 King St E, Stoney Creek",43.2165081,-79.7554308,Hamilton’s Newest Sushi Take Out!,905.662.0491,,,https://www.ubereats.com/ca/hamilton/food-delivery/chef-martin-sushi/WovBbI87R8G9bIRtI3kAjQ,Mo-Su 11:30-21:00,"Sushi, Japanese",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,https://www.doordash.com/store/chef-martin-hamilton-825558/,https://www.ubereats.com/ca/hamilton/food-delivery/chef-martin-sushi/WovBbI87R8G9bIRtI3kAjQ,,,https://www.instagram.com/chef_martin_sushi_house/,,,
Cherry Birch General,"219 King St E, Hamilton",43.2546607,-79.8625675,"We are a cafe and general store offering great coffee, tea and baked goods made on site. General store items are all from Canadian companies!",365.889.3831,,[email],https://www.facebook.com/cherrybirchgeneral/,Tu-Sa 09:00-14:00,"Coffee, Bakery",,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/cherrybirchgeneral/,https://www.instagram.com/cherrybirchgeneral/,[email],,
China Palace,"30 Rymal Rd E unit c, Hamilton",43.2016524,-79.8915437,Chinese food made fresh and brought straight to your door,905.385.5324,Does not accept debit for delivery.,,http://www.chinapalacerestaurant.ca/menu,"Su,PH 15:00-21:00,Mo-Tu 15:00-21:30,We-Th 11:30-21:30,Fr-Sa 11:30-22:00",Chinese,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,
Crumbled,"339 Barton St E, Hamilton",43.2605547,-79.8510612,"Crumbled introduces a new way to enjoy cake! We've gone off tradition, broken a cake down and served it in a bowl. The menu offers seasonally crafted flavours alongside classic favourites. All with a modern twist!",905.528.9898,,[email],https://www.crumbled.ca/daily-menu,Tu-Th 12:00-20:00; Fr-Sa 12:00-21:00; Su 12:00-20:00,"Sweets, Bakery",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,https://www.skipthedishes.com/crumbled/order,https://www.doordash.com/store/crumbled-hamilton-hamilton-512366/en-CA,https://www.ubereats.com/ca/hamilton/food-delivery/crumbled/1Wgdt-7rSOiajAWqP-PXWQ,http://www.twitter.com/crumbledhamont,https://www.facebook.com/crumbledhamilton,https://instagram.com/crumbledhamilton,[email],,
Curbside Grill,"224 Ottawa St.N., Hamilton",43.2487187,-79.8169581,"Breakfast, homemade burgers, crispy fresh fries, deep fried avocado, delicious crab cakes, homemade desserts & more!",905.393.0757,,[email],https://www.facebook.com/curbsidegrillottawastreet,"Tu-We 12:00-20:00,Th-Sa 12:00-21:00,Su 12:00-20:00","Burgers, Wings, Fish & Chips",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,https://www.skipthedishes.com/curbside-grill-hamilton?utm_source=google&utm_medium=organic&utm_campaign=gpa,https://www.doordash.com/store/curbside-grill-hamilton-212857/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/curbside-grill/AjJHoJxRSP-a4Tb37HEZpA,https://twitter.com/pickle_deli,https://www.facebook.com/curbsidegrillottawastreet/,https://www.instagram.com/curbsideburgers/,[email],,
Darband Kabab,"1242 upper James St, Hamilton",43.2147857,-79.888285,"Traditional delicacies, filled with the aroma of the finest ingredients mixed with moms customary cooking leaves you with a hint of Persia.  ",905.526.4858,,,https://www.facebook.com/darbandkabab,"Tu-Fr 12:00-21:00,Sa-Su 12:00-20:00","Persian, Kebab",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,https://www.doordash.com/store/darband-kabab-hamilton-277400/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/darband-kabab/_JYJIPUVQZeoFNJaXh1RyQ,,https://www.facebook.com/darbandkabab/,,,,
Delirious Burger - Locke Street,"197 Locke St S, Hamilton",43.2549685,-79.8856605,Delirious Burger Co. is an independently owned pair of Burger Resturants in Hamilton.,289.389.9483,,,https://www.facebook.com/DeliriousBurger/,Mo-Su 11:30 - 22:00,Burgers,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,https://twitter.com/Deliriousburger,https://www.facebook.com/DeliriousBurger/,https://www.instagram.com/delirious_burger_co/?hl=en,,,
Delirious Burger Westdale,"1008 King St W, Hamilton",43.2624766,-79.9055078,Delirious Burger Co. is an independently owned pair of Burger Resturants in Hamilton.,905.393.1022,,,https://www.facebook.com/DeliriousBurger/,Mo-Su 11:30 - 22:00,Burgers,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,https://twitter.com/Deliriousburger,https://www.facebook.com/DeliriousBurger/,https://www.instagram.com/delirious_burger_co/?hl=en,,,
Democracy Coffee House,"202 Locke St S, Hamilton",43.2547205,-79.8860964,"Hamilton's top spot for vegan friendly eats, craft beer and open minds!",289.389.2466,,[email],http://democracyonlocke.com,We-Su 9:00-13:00,"Sweets, Coffee",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,,https://www.facebook.com/democracyonlocke/,https://www.instagram.com/democracyonlocke/,[email],,
Dessert Dutchess,"1956 Waterdown Rd, Hamilton",43.3287582,-79.8837103,Creating tasty treats for you. Direct message on Facebook or text your order.,905.462.4400,,[email],https://www.facebook.com/pg/dessertdutchess,Mo-Su 10:00-17:00,"Sweets, Bakery",,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/dessertdutchess/,https://www.instagram.com/dessertdutchess/?hl=en,[email],,
Domiziano Cafe,"3-40 Centennial Pkwy N, Hamilton",43.229174,-79.763146,High quality Italian gourmet cuisine and you can't forget our infamous BrickOven Pizza prepared hot and fresh and made exactly how you like it.,905.561.0555,,,https://www.domizianocafe.com,"Mo-Tu 15:00-21:00,We-Th 11:00-21:00,Fr-Sa 11:00-22:00","Italian,Pizza",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,https://www.skipthedishes.com/domiziano-cafe-centennial,,https://www.ubereats.com/ca/hamilton/food-delivery/domiziano-cafe/SAMvFocHQpGvxuEAa13jrw,,https://www.facebook.com/domizianocafe/,https://www.instagram.com/domiziano_cafe/,,,
Donut Diner,"1249 Stonechurch Road E, Hamilton",43.1981642,-79.8343196,"Just starting to test the waters, limited menu and times right now, but hoping with enough support from patrons we can expand days/times!",905.383.8544,,[email],https://donut-diner.ca/,Fr 15:00-19:00,"Diner, Donuts, Fish & Chips, Breakfast, Soup",,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/donutdineronline/,,[email],,
Donut Monster,"246 Locke St S, Hamilton",43.2532419,-79.8867128,"Small-batch, from-scratch donuts in the Hammer.",289.309.1108,,[email],https://order.donutmonster.ca,Mo-Su 10:00-18:00,"Coffee, Donuts, Sweets",,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/donut-monster,https://www.doordash.com/business/donut-monster-303769/menu/,https://www.ubereats.com/ca/hamilton/food-delivery/donut-monster/5q6nn17NTxmhz43s15wjbw,https://twitter.com/DonutMonster,https://www.facebook.com/DonutMonsterHamilton/,https://www.instagram.com/donutmonsterhamilton,[email],,
Durand Coffee,"142 Charlton Ave W, Hamilton",43.251559,-79.878922,A neighbourhood cafe serving quality coffee. Located at the corner of Charlton and Caroline.,905.393.9150,,[email],https://www.durandcoffee.ca,"Mo-Fr 7:00-15:00,Sa-Su 8:00-15:00",Coffee,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/durandcoffee,https://www.instagram.com/durandcoffee/,[email],,
"Dyments Farm, Market & Bakery","416 Fallsview Rd E, Dundas",43.2822239,-79.9498291,"Market: Meats, fruits, vegetables, dairy, gourmet meals to go, pies, variety of delicious baked goods, and all sorts of specialty foods.",905.628.5270,"Preorder only, check the website.",,http://www.dyments.com/,We-Su 10:00-17:00,"Bakery, Produce",,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/dyments/,,,,
Electric Diner,"96 George St, Hamilton",43.2583621,-79.8780315,Classic diner food electrified.,905.526.9512,,,https://www.electricdinerhamilton.com,"Tu-Th 16:00-21:00,Fr-Sa 16:00-22:00,Su 16:00-21:00","Burgers, Diner",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,https://www.ubereats.com/ca/hamilton/food-delivery/electric-diner/z-X3j1SCTwaR7j5PVP4WOg,,https://www.facebook.com/electricdinerhamont/,https://www.instagram.com/electricdinerhamont/,,,
Everest Hakka Delight,"1610 Barton St E, Hamilton",43.2459894,-79.7942571,"Restaurant offering Indo-Chinese food, including vegetarian options.",289.309.6465,,,http://everesthakka.ca,Mo-Sa 12:00-21:00,"Chinese, Indian",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,,https://www.doordash.com/store/everest-hakka-delight-hamilton-567131/en-US,,,https://www.facebook.com/Everest-Hakka-Delight-333538444017334/,,[email],,
