name,address,Latitude,Longitude,description,phone,notes,email,url,hours,tags,featuredTags,Local Business,In-House Delivery,Takeout,Curbside Pickup,Ready-To-Eat,Grocery,Vegan Option,Vegetarian Option,Gluten-Free Option,Alcohol,takeoutText,deliveryText,SkipTheDishes,DoorDash,UberEats,twitter,facebook,instagram,mailingList,contacts,Contact Status
Fiddes Wholesale Produce,"60 Ewen Rd, Hamilton",43.254523,-79.9318186, We offer a variety of fresh fruits and vegtable at wholesale prices.,905.570.7900,,[email],https://www.facebook.com/Fiddes-Wholesale-Produce-FWP-263828676991956,Mo-Sa 10:00-15:00,Produce,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Curbside pickup available for preordered weekly box specials. ,,,,,,https://www.facebook.com/Fiddes-Wholesale-Produce-FWP-263828676991956/,,[email],,
Firehouse Subs,"1784 Stone Church Rd E, Stoney Creek",43.1913887,-79.8116219,"Serving a variety of hot gourmet sub sandwiches. Made with premium meats and cheeses, steamed hot and piled high on a toasted sub roll.",905.578.3472,,,https://www.firehousesubs.ca/,Mo-Su 11:00-19:00,Subs,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/firehouse-subs-1784-stone-church-road-east?utm_source=google&utm_medium=organic&utm_campaign=gpa,,,https://twitter.com/firehousesubs,https://www.facebook.com/FirehouseSubsCa,instagram.com/firehousesubs/,,,
Forbidden City,"273 King St E, Hamilton",43.2542048,-79.861041,Serving delightful Chinese Cuisine in a new and inspired way. Our Chinese dishes are exclusively prepared by using farm fresh ingredients. ,905.528.5945,,,https://www.forbidden-city-chinese.com,"Mo-Th 11:00-22:00,Fr 11:00-22:30,Sa 12:00-22:30,Su 12:00-21:30",Chinese,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/forbidden-city-chinese,https://www.doordash.com/store/forbidden-city-chinese-restaurant-hamilton-212970/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/forbidden-city-chinese-restaurant/lUv9icdXTbStRazhdtDR8w,,https://www.facebook.com/officialforbiddencityrestaurant/,,,,
Go Tango Ancaster,"1080 Wilson Street West, Ancaster",43.1990136,-80.0163311,"Best Middle Eastern cuisine, let your taste buds dance. Fresh everytime.",905.648.3888,,,http://gotango.ca/,Mo-Sa 10:00-18:00,"Shawarma, Lebanese",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/go-tango-shawarma,,,,,,[email],,
Go Tango Hamilton,"293 Wellington St N, Hamilton",43.2625084,-79.8557779,"Best Middle Eastern cuisine, let your taste buds dance. Fresh everytime.",905.574.9100,,,http://gotango.ca/,Mo-Fr 10:00-18:00,"Shawarma, Lebanese",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,https://www.ubereats.com/ca/hamilton/food-delivery/gotango/WOdQ2bXzQXCHD22CZV2m1A,,,,[email],,
Grandad's Donuts,"574 James St N, Hamilton",43.2721007,-79.8621156,Your number one stop for a fresh fried treat!,289.700.0905,,,http://grandads.ca,Mo-Su 07:00-19:00,"Coffee, Donuts",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/GrandadsDonuts,https://www.instagram.com/grandadsdonuts/?hl=en,,,
Greensville Gourmet,"161 Regional Rd 8, Hamilton",43.2730765,-80.0036515,"Greensville Gourmet is your butcher shop, lunch shop & catering provider in Dundas & Hamilton.",905.627.7775,,,https://www.greensvillegourmet.ca/,Mo-Fr 10:00-16:00,,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,Delivery only.,,,,,https://www.facebook.com/greensvillegourmet/,https://www.instagram.com/greensvillegourmet/,[email],,
HAMBRGR - King William,"49 King William St, Hamilton",43.2572222,-79.8669355,"Hamilton's burger joint, Ottawa Street edition. Local craft beer on tap, handmade burgers & over the top shakes.",289.389.1212,,[email],https://www.hambrgr.ca/,Tu-Su 11:30-21:00,"Burgers, Milkshakes",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,https://www.skipthedishes.com/hambrgr-king-william-street,,,,https://www.facebook.com/hambrgrhamilton/,https://www.instagram.com/hambrgrhamilton/?hl=en,[email],,
HAMBRGR - Ottawa St,"207 Ottawa St N, Hamilton",43.2483636,-79.8176914,"Hamilton's burger joint, Ottawa Street edition. Local craft beer on tap, handmade burgers & over the top shakes.",905.312.1313,,[email],https://www.hambrgr.ca/,"Mo-Th 11:00-22:00,Fr-Sa 11:00-23:59,Su 11:00-22:00","Burgers, Milkshakes",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,https://www.skipthedishes.com/hambrgr-ottawa-street-north,,,,https://www.facebook.com/pg/hambrgrottawast,https://www.instagram.com/hambrgrhamilton/?hl=en,[email],,
Hamilton Meat Pie Co.,"601 Burlington Street East Unit M, Hamilton",43.2672826,-79.8369398,Hamilton’s first and only artisan meat pie store.,905.769.8010,,,https://hamiltonmeatpieco.ca,Tu-Sa 13:00-15:00,"Meat Pie, Bakery, Sweets",Mother's Day,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,PRE-ORDER for next day on the on-line store for pick up or delivery.,,,,,,https://www.facebook.com/hamiltonmeatpies/,,,,
Hammerhead's On Ottawa,"80 Ottawa St N, Hamilton",43.2447444,-79.8185935,Take out and prepared foods made in a gluten free environment. We also offer a selection of fresh and frozen sustainable seafood.,905.923.9293,,,https://hammerheadsonottawa.com/,Tu-Th 12:00-19:00; Fr-Sa 12:00-20:00,"Fish & Chips, Seafood",,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/HammerheadsOnOttawa/,https://www.instagram.com/hammerheadsonottawa/,[email],,
Harry's Pub,"721 Beach Blvd, Hamilton",43.2828801,-79.7859589,Harry's Pub is a great little bar with music and sports entertainment. Oh and the food is great to. Come join the fun with really awesome people.,289.389.5355,,,https://www.harryspub.ca/menu,Mo-Su 13:00-20:00,"Pub, Pizza, Wings, Fish & Chips, Burgers",,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,https://twitter.com/pub_harry,,https://www.instagram.com/harrys_pub/,,,
Hello Baked,"342 Barton St. E, Hamilton",43.2603175,-79.8510649,"Confectionary boutique specializing in hand-crafted sugar cookies and a curated selection of artisanal candy, tea and giftware.",,,,https://www.hellobaked.com/shop,Th 10:00-19:00,"Bakery, Sweets",,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,Free delivery over $30. Order before Wednesday at noon for Thursday delivery. ,,,,,http://www.facebook.com/hellobaked,http://www.instagram.com/hellobaked,,,
Hong Kong Takeout,"1216 Upper Wentworth St, Hamilton",43.2103702,-79.8679545,"We provide delicious authentic Chinese food for local Hamilton residence, from single dish to party size with different kinds of fresh meat and vegetables.",905.388.1123,,,https://www.facebook.com/chinesefoodinhamilton,"Mo-Th 15:00-22:30,Fr-Sa 15:00-23:30,Su 15:00-22:00",Chinese,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/chinesefoodinhamilton/,,,,
Hui Lau Shan,"35 King St E, Hamilton",43.2565872,-79.8679042,"The original Hong Kong Style Dessert. Now open in Hamilton, ON. We offer the best fresh fruit drinks and desserts + taro balls and bubble tapioca.",289.389.0597,,[email],https://www.hkhls.com/en/,Mo-Su 15:00-23:00,"Sweets, Bubble Tea",,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/hui-lau-shan-king-street-east,https://www.doordash.com/store/hui-lau-shan-hamilton-652432/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/hui-lau-shan/81j5lyVtT1qXHX0VBfdEVA,,https://www.facebook.com/huilaushanhamilton/,https://www.instagram.com/huilaushan_hamilton/,[email],,
Hungry Ninja,"368 Main St W, Hamilton",43.2590265,-79.8848336,We are traditional sushi flavours with a new take on sushi construction.,289.456.3032,,,https://www.hungryninja.ca/hamilton.html,"Mo-Fr 11:30-14:30 16:00-20:00,Sa-Su 11:30-20:00","Sushi, Ramen, Japanese",,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,https://www.ubereats.com/ca/hamilton/food-delivery/hungry-ninja/XFnDVH6LR6S-xEH8dXkOCg,,,,,,
Hutch's on the Beach,"280 Van Wagners Beach Road, Hamilton",43.2591878,-79.7655277,Hutch's on the Beach is home to Hamilton's most famous fish and chips.,905.545.5508,,,http://www.hutchs.ca/,Mo-Su 11:00-23:59,"Fish & Chips, Milkshakes",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,https://twitter.com/HutchsotBeach,https://www.facebook.com/HutchsotBeach,,,,
India Village - Ancaster,370 Wilson St E Ancaster,43.2274838,-79.9756145,Fine Dining Indian Restaurant serving Authentic Indian Fare.,905.304.1213,,,http://www.indiavillage.ca/,"Tu-Sa 11:30-14:30 16:30-22:00,Su 16:30-21:30",Indian,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,https://www.skipthedishes.com/india-village-restaurant,https://www.doordash.com/store/india-village-restaurant-hamilton-212845/en-CA,,,http://www.facebook.com/IndiaVillageRestaurant,,[email],,
India Village - Dundas,100 King St W Dundas,43.2664793,-79.9577661,Fine Dining Indian Restaurant serving Authentic Indian Fare.,905.628.1314,,,http://www.indiavillage.ca/,"Tu-Sa 11:30-22:00,Su 16:30-21:30",Indian,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,https://www.skipthedishes.com/india-village-king-street-west?utm_source=google&utm_medium=organic&utm_campaign=gpa,https://www.doordash.com/store/india-village-restaurant-hamilton-212839,,,http://www.facebook.com/IndiaVillageRestaurant,,[email],,
Kamoosh Bistro,"34 Main St N, Waterdown",43.3342377,-79.8937733,We are a fabulous restaurant that is linked with local farms and suppliers so we can provide farm to table gourmet meals.,289.895.7500,,,http://www.kamooshbistro.com/,"We,Th,Fri 12:00-16:00","Italian, Pasta",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Phones open at noon till 4 pm. Pick up 4-7:30.,,,,,https://twitter.com/Kamooshbistro,,https://www.instagram.com/kamooshbistro/,[email],,
La Luna Express - Downtown South,"163 James St S, Hamilton",43.2519208,-79.8710813,Fresh & Authentic Lebanese cuisine.,905.523.9000,,[email],http://www.lalunaexpress.com/,"Mo-Tu 11:00-22:00,We-Fr 11:00-22:00,Sa-Su 12:00-22:00","Lebanese, Mediterranean",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,https://twitter.com/LaLunaExpress,https://www.facebook.com/lalunaexpress/,https://www.instagram.com/lalunarestaurants/,[email],,
La Luna Express - Upper James,"1051 Upper James St, Hamilton",43.2207825,-79.8843701,Fresh & Authentic Lebanese cuisine.,905.538.7565,,[email],http://www.lalunaexpress.com/,"Mo-Fr 11:00-23:00,Sa 12:00-23:00,Su 12:00-22:00","Lebanese, Mediterranean",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,https://www.doordash.com/store/la-luna-on-the-mountain-restaurant-hamilton-212954/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/la-luna-express-upper-james-st/5ta_0RtoRQOwgjEbC0fGhQ,https://twitter.com/LaLunaExpress,https://www.facebook.com/lalunaexpress/,https://www.instagram.com/lalunarestaurants/,[email],,
La Luna Express Barton,"281 Barton St, Hamilton",43.2610964,-79.8530102,Fresh & Authentic Lebanese cuisine.,905.524.1111,,[email],http://www.lalunaexpress.com/,"Mo-Fr 10:00-23:00,Sa 11:00-22:00,Su 12:00-22:00","Lebanese, Mediterranean",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,https://twitter.com/LaLunaExpress,https://www.facebook.com/lalunaexpress/,https://www.instagram.com/lalunarestaurants/,[email],,
La Spaghett,"970 Upper James St, Hamilton",43.223777,-79.8843701,"Elevated Italian fare in a polished dining room with 30+ customizable, artisanal pasta sauces.",905.318.8211,,,http://www.laspaghett.com/dinner-menu.html,We-Su 16:00-21:00,"Pasta, Italian",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,
Le Bella Pizza - Downtown,"455 Barton St E, Hamilton",43.2593823,-79.8461413,The authentic Italian food is here! Le Bella Pizza restaurant offers tasty Italian dishes and appetizers.,905.529.7627,,,https://www.lebellapizza.com/,"Su-Th 15:00-23:00,Fr-Sa 15:00-01:00","Italian, Pizza",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/le-bella-pizza-barton,,,,https://www.facebook.com/bellapizzahamilton/,https://www.instagram.com/bellapizzahamilton/?hl=en,,,
Le Bella Pizza - Mountain,"1120 Fennell Ave E, Hamilton",43.2251091,-79.8292803,The authentic Italian food is here! Le Bella Pizza restaurant offers tasty Italian dishes and appetizers.,905.383.6666,,,https://www.lebellapizza.com/,"Mo-Th 15:00-00:45,Fr-Sa 15:00-01:45,Su 15:00-22:45","Italian, Pizza",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/le-bella-pizza,,,,https://www.facebook.com/bellapizzahamilton/,https://www.instagram.com/bellapizzahamilton/?hl=en,,,
Lemon Grass Restaurant,"1300 Garth St, Hamilton",43.2205124,-79.9072897,Easygoing locale serving familiar Thai & Vietnamese dishes such as chicken curry & pho.,905.574.3932,,,http://www.lemongrassrestaurant.ca/,"We-Sa 12:00-20:00,Su 16:00-20:00","Thai, Vietnamese, Pho",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,,https://www.doordash.com/store/lemon-grass-restaurant-hamilton-212993/,,,https://www.facebook.com/Lemon-Grass-Restaurant-298652693532841/,,,,
Little Asia,"36 King St East, Dundas",43.2657377,-79.9520256,"Delicious Thai cuisine. Try our mouth-watering dishes, carefully prepared with fresh ingredients!",289.238.8100,,[email],https://www.littleasia.ca,"Mo-Tu,Th-Su 16:00-21:00",Thai,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,,https://www.facebook.com/pg/LittleAsiaDundas,,[email],,
Little Saigon Restaurant,"66 Mall Rd, Hamilton",43.2213772,-79.861227,"Pared-down venue in a strip-mall setting dishing up familiar Thai, Japanese & Vietnamese staples.",905.389.9826,,[email],http://www.littlesaigon-hamilton.com/appetizers,Mo-Su 12:00-20:00,Vietnamese,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,https://www.skipthedishes.com/little-saigon-vietnamese-restaurant,https://www.doordash.com/store/little-saigon-vietnamese-thai-restaurant-hamilton-213038/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/little-saigon-vietnamese-%26-thai-restaurant/jqWOE5apSsazv9kiE3ayhg,,https://www.facebook.com/littlesaigonhamilton/,,[email],,
Loaded Pierogi,"275 James St N, Hamilton",43.2637764,-79.8663461,"Restaurant chain based in Toronto, serving endless combinations of either crispy or classic potato and onion pierogis.",905.522.8383,,[email],https://www.loadedpierogi.com,Mo-Su 11:30-21:00,Pierogi,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/loaded-pierogi-james-street,https://www.doordash.com/store/loaded-pierogi-hamilton-373858/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/loaded-pierogi-hamilton/tyGpOYR1TfWOSiDVa2yuaA,,https://www.facebook.com/loadedpierogi/,https://www.instagram.com/loadedpierogi/,[email],,
Lotus Thai & Vietnamese Cuisine,"280 Mud St W, Stoney Creek",43.196526,-79.7940926,Experience the authentic taste of Thai & Vietnamese Cuisine We offer a wide range of dishes and platters to suit your taste buds.,905.561.1888,,,https://lotusrestaurant.ca/welcome,We-Sa 15:00-20:00,"Thai, Vietnamese, Pho",,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,No cash payment. Debit and eTransfer options available. Can process credit cards over the phone. Curbside trunk dropoff available on prepaid orders.,,,,,,https://www.facebook.com/lotusthainviet,https://www.instagram.com/lotus_cuisine,[email],,
Lou Dawg’s Southern BBQ,"116 George St, Hamilton",43.2585369,-79.8788008,Bringing delicious food & the warmth of southern culture to the beautiful people of Hamilton & Hess Village.,289.389.3227,,[email],http://loudawgs.com,"Tu-Th 16:00-21:00,Fr-Sa 16:00-22:00","BBQ, Southern",,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,https://www.ubereats.com/ca/hamilton/food-delivery/lou-dawgs-southern-bbq/tUQZy3LYTLuU_ipZgS_yjg,https://twitter.com/loudawgshamont,https://www.facebook.com/loudawgshamont,https://www.instagram.com/loudawgshamont/,[email],,
Made Pho You,"130 Queenston Rd, Hamilton",43.235182,-79.7974316,,905.549.0393,,,https://madephoyou.com/,"Su-Th 10:30-21:30,Fr-Sa 10:30-22:00,Su 16:00-21:00","Vietnamese, Soup, Pho",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/MadePhoYou/,,,,
Mahal Restaurant,"527 Upper Sherman Ave, Hamilton",43.2318293,-79.8470126,Snug Indian restaurant & takeaway serving chicken tikka & other standards in a no-frills setting.,905.777.0077,,,http://www.mahalhamilton.com/,"Mo-Sa 11:00-22:00,Su 12:00-21:00",Indian,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,https://www.facebook.com/pages/Mahal-Restaurant/104367089614780,,,,
Maipai Tiki Bar,"631 Barton St E, Hamilton",43.2572643,-79.8381701,Tiki… Pizza… Awesome…,905.919.3184,,[email],http://maipai.ca/,Th-Su 16:30-20:00,"Pizza, Cocktail Kits",,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Prepaid online orders for takeout only. ,,,,,,https://www.facebook.com/maipaitiki/,https://www.instagram.com/maipaitiki,[email],https://www.reddit.com/user/onigara/,
Mandarin,"1508 Upper James St, Hamilton",43.206675,-79.891611,"Feast on over 100 delicious dishes on our award-winning, all-you-can-eat Chinese buffet!",905.383.6000,,,https://mandarinrestaurant.com/hamilton/,Su-Th 11:30-20:30; Fr-Sa 11:30-21:00,Chinese,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Delivery starts after 3pm.,,,https://www.ubereats.com/ca/hamilton/food-delivery/mandarin-hamilton/6Z1LWB0xQViXJ8UNP2_bkQ,,https://www.facebook.com/Mandarin-Restaurant-Hamilton-540461529339304/,,,,
Manorun Organic Farm,"782 Hamilton Regional Rd 52, Lynden",43.2335707,-80.0560694,A great place to find all your in-season organic vegetable needs.,905.648.9608,,[email],https://www.manorun.com,Mo-Su 8:00-19:00,Produce,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,https://twitter.com/chriskrucker,https://www.facebook.com/manorunorganicfarm/,https://www.instagram.com/manorunorganicfarm/,[email],,
Mark's Chinese Food & Tavern,"468 King St W, Hamilton",43.2608587,-79.8830176,Simple Chinese eatery with familiar dishes & a few Canadian options.,905.527.7621,,,https://www.facebook.com/MarksChineseFoodTavern/,"Su-We 15:30-23:00,Th 11:30-23:00,Fr 11:30-01:00,Sa 15:30-01:00","Chinese, Burgers",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,https://www.doordash.com/store/mark-s-chinese-food-tavern-hamilton-567198,,,https://www.facebook.com/MarksChineseFoodTavern/,,,,
Mattson & Co.,"225 Locke Street S, Hamilton",43.2540282,-79.8858136,An elegant restaurant in the heart of Hamilton's Locke Street area.,905.525.0225,,,https://mattsonandco.ca/takeout-delivery,"Mo-Tu 11:00-20:00,Th-Sa 11:00-20:00",,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,"Delivery right now is only available in the Kirkendall and Durand neighbourhoods (east of Longwood, south of Main, west of James, and north of the Mountain).",,,,https://twitter.com/MattsonAndCo,https://www.facebook.com/mattsonandcohamilton/,https://www.instagram.com/mattsonandco/,,,
