name,address,Latitude,Longitude,description,phone,notes,email,url,hours,tags,featuredTags,Local Business,In-House Delivery,Takeout,Curbside Pickup,Ready-To-Eat,Grocery,Vegan Option,Vegetarian Option,Gluten-Free Option,Alcohol,takeoutText,deliveryText,SkipTheDishes,DoorDash,UberEats,twitter,facebook,instagram,mailingList,contacts,Contact Status
Salty Espresso,"175 John Street S, Hamilton",43.251387,-79.8682451,Coffe shop currently operating as a grcoery store. Available every Mon / Wed / Fri. ,905.521.0222,,,https://www.saltygeneralstore.com/,"Mo,We,Fr 14:00-16:00",Produce,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Order and choose your date online.,"Minimum order of $30, $5 delivery fee.",,,,https://twitter.com/salty_espresso,https://www.facebook.com/saltyespressohamilton/,https://www.instagram.com/saltyespresso/,,,
Sana Grill,"163 King St E, Hamilton",43.2553216,-79.8641948,Serves tasty chicken and steak shawarma prepared with its unique family recipe.,905.527.0528,,,https://www.sanagrill.com/,Su-Th 11:00-23:00; Fr-Sa 11:00-03:00,"Shawarma, Pizza, Chicken",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/sana-grill,https://www.doordash.com/store/sana-grill-hamilton-212910/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/sana-grill/NMgPUvH9SnSxCpM6eGPaRg?promo=69270a16-6ea0-48c4-98c1-ef763336a84c,,,,,,
Sapporo Japanese Restaurant,"96 Main S E, Hamilton",43.2540779,-79.8662172,Hamilton’s oldest all-you-can-eat Sushi and Japanese Food Restaurant.,905.527.1668,,[email],http://sapporo-hamilton.com,"Su 12:00-21:45,Mo-Sa 11:00-9:45","Sushi, Japanese, Thai",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/sapporo-restaurant-main-street-east?utm_source=google&utm_medium=organic&utm_campaign=gpa,https://www.doordash.com/store/sapporo-japanese-restaurant-hamilton-212917/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/sapporo-japanese-restaurant/zXAkcyAmTp2JY46Do01jzQ?promo=596b33ba-dd30-482c-ab64-a1f44ead76b2,https://twitter.com/SapporoHamilton,https://www.facebook.com/sapporohamilton,https://www.instagram.com/sapporohamilton/,[email],,
Shoeless Joes,"1183 Upper James St, Hamilton",43.2162037,-79.8865143,Sports-themed restaurant chain.  20% off takeout. ,905.383.5637,,[email],https://www.shoelessjoes.ca/,Mo-Su 12:00-20:00,"Wings, Burgers, Sandwiches",,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/shoeless-joes-upper-james,,,,https://www.facebook.com/ShoelessJoesHamilton/,,[email],https://www.reddit.com/user/shoelessjoeshamilton/,
Shorty's Pizza,"1099 Cannon St E, Hamilton",43.2485364,-79.8216233,Casual dine-in New York style pizzeria in Crown Point West.,905.312.9293,,[email],https://www.shortyspizza.ca,"Su-Th 15:00-21:00,Fr-Sa 15:00-22:00",Pizza,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,,https://www.skipthedishes.com/shortys-pizza,,https://www.ubereats.com/ca/hamilton/food-delivery/shortys-pizza/ghu9g9_qRquuENvaaAXhmQ,,https://www.facebook.com/Shortys-Pizza-648442025537408/,https://www.instagram.com/shortyspizza/,[email],,
Shy's Place,"11 Coreslab Drive, Dundas",43.3060149,-79.9255476,,905.690.7497,Only taking taking orders and payment over the phone.,[email],http://shysplace.ca,Fr-Su 15:30-20:00,"Pasta, Pizza",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,,https://www.facebook.com/shysplace,https://www.instagram.com/shysplace,[email],,
South Garden Restaurant,"1300 Garth St, Hamilton",43.2205124,-79.9072897,"Small, pared-down joint offering ample take-out Chinese standards such as fried rice & chow mein.",905.574.2911,,,http://www.southgardenrestaurant.ca,Mo-Su 11:00-23:00,Chinese,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,https://www.doordash.com/store/south-garden-restaurant-hamilton-212951/en-US,,,https://www.facebook.com/pages/South-Garden-Restaurant/137584046253409,,,,
Southcote 53 Tap and Grill,"534 Garner Road E, Ancaster",43.2052128,-79.9583085,"Contemporary dining, with a Unique flare. Part of Hamilton's own, Unique Restaurant Group.",289.239.8888,,,http://southcote53.ca,We-Su 16:00-20:00,,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/southcote-53-tap-and-grill,,https://www.ubereats.com/ca/hamilton/food-delivery/southcote-53-tap-%26-grill/blUxudgbS_ubteFX8xbcEA,https://twitter.com/southcote_53,https://www.facebook.com/southcote53,https://www.instagram.com/southcote_53/,,,
Stacked - Waterdown,"16 Clappison Ave D25, Waterdown",43.3178455,-79.9112044,"Home cooked breakfast and lunch dishes combined with specialty pancakes, waffles, and French toast.",905.689.2200,,,https://www.stackedpancakehouse.ca/location.php?id=18,Mo-Su 8:00-20:00,"Breakfast, Pancakes",,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,https://www.doordash.com/store/stacked-pancake-breakfast-house-hamilton-900095/en-CA,https://www.ubereats.com/ca/hamilton/food-delivery/stacked-pancake-%26-breakfast-house-waterdown/PZ8858Y3Sl-6OxEqCNBUHQ,,https://www.facebook.com/stackedwaterdown,,,,
Stonewalls,"339 York Blvd, Hamilton",43.2630241,-79.8784646,Award-Winning Food and Best Live Music Venue 8 Years in a Row.,905.577.0808,"Their ads say they're on skip, check again when they're open.",[email],https://www.stonewallshamilton.com/,Tu-Su 12:00-20:00,"Burgers, Fish & Chips, Pub",,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,https://www.doordash.com/store/stonewalls-hamilton-441575/en-CA/,https://www.ubereats.com/ca/hamilton/food-delivery/stonewalls-restaurant/kc1R3TNzReC_PCEskW4eRw,https://twitter.com/stonewallsevent?lang=en,https://www.facebook.com/StonewallsEvents/,,[email],,
Sushi On Fennell,"669 Fennell Ave E, Hamilton",43.230618,-79.8494722,Sushi restaurant known for great quality sushi.,905.389.9669,"Check on this early may, see if hours have changed.",[email],https://www.sushionfennell.com/,"Th,Fr,Sa 15:00-23:00",Sushi,,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,,https://www.instagram.com/sushionfennell,,[email],
Sweet Paradise Bakery - Stonechurch,"630 Stonechurch Rd W, Hamilton",43.2184515,-79.9168255,"Authentic Italian bakery offering cakes, catering, and traditional Italian baked goods.",905.389.3487,,[email],http://sweetparadise.ca/promotions/promo-1/,Mo-Su 07:00-19:00,"Bakery, Italian, Sweets",,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Dinner orders will be taken til 2 pm on the day of.,Free delivery within 10km.,,,,https://twitter.com/sweetparadiseca,https://www.facebook.com/sweetparadisebakerydeli/,https://www.instagram.com/sweetparadisebakery/,[email],,
Sweet Paradise Bakery - Waterdown,"419 Dundas St E, Waterdown",43.3409895,-79.8844139,"Authentic Italian bakery offering cakes, catering, and traditional Italian baked goods.",905.689.8007,,[email],http://sweetparadise.ca/promotions/promo-1/,Mo-Su 08:00-18:00,"Bakery, Italian, Sweets",,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Dinner orders will be taken til 2 pm on the day of.,,,,,https://twitter.com/sweetparadiseca,https://www.facebook.com/sweetparadisebakerydeli/,https://www.instagram.com/sweetparadisebakery/,[email],,
Sweet Tooth Bakery,"301 Main St W, Hamilton",43.2581273,-79.8821761,Gourmet Asian fusion desserts.,905.923.0636,,[email],https://www.doordash.com/store/my-sweet-tooth-leesburg-763688,Tu-Fr 14:00-17:00,"Sweets, Breakfast, Bakery",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,https://www.doordash.com/store/my-sweet-tooth-leesburg-763688,https://www.ubereats.com/ca/hamilton/food-delivery/mysweetooth-%E7%94%9C%E7%89%99%E7%83%98%E7%84%99/8QLV5-5USPaBaDQ9rrSVqw,https://www.ubereats.com/ca/hamilton/food-delivery/mysweetooth-%E7%94%9C%E7%89%99%E7%83%98%E7%84%99/8QLV5-5USPaBaDQ9rrSVqw,https://www.facebook.com/pages/category/Restaurant/Sweet-Tooth-Bakery-803934483075932/,https://www.instagram.com/mysweetooth_hamilton/?hl=en,[email],,
Tall Tree Sandwich Company,"1000 King St E, Hamilton",43.2502391,-79.8333466,"Delicious soups, salads, and sandwiches in a beautifully restored building on King Street East.",289.246.9233,,[email],https://www.talltreesandwichco.com,We-Sa 11:00-18:00,Sandwiches,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,https://www.skipthedishes.com/tall-tree-sandwich-co-east,,https://www.ubereats.com/ca/hamilton/food-delivery/tall-tree-sandwich-co/fXKkP_bPStmOLDNr6JlYEQ,,https://www.facebook.com/talltreesandwichco/,https://www.instagram.com/talltreesandwichco/,[email],,
The Bistro at Copetown Woods,"1430 Concession 2 West, Hamilton",43.2603259,-80.0728645,"Pickup dinner for your immediate family, your parents, your elderly neighbour. We make it simple and easy to show your love in this difficult time to those that are in need. All meals will be pre-cooked and served chilled with reheating instructions. ",905.627.4653,,[email],https://copetownwoods.com/dine/,,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/CopetownWoods,https://www.instagram.com/copetownwoods/,,[email],
The Capitol Bar,"973 King St E, Hamilton",43.2514355,-79.8354551,,289.389.1001,,[email],https://www.facebook.com/The-Capitol-Bar-1852435925074899,Mo-Su 16:00-02:00,Pub,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,,https://www.facebook.com/The-Capitol-Bar-1852435925074899,https://www.instagram.com/thecapitolbar/,[email],,
The Dessert Room,"1048 King St W, Hamilton",43.2616154,-79.9068844,"Custom wedding and specialty cake design, sweet tables and other sweet treats.",905.524.2323,,[email],http://www.thedessertroom.ca/barre-de-chocolat/,"Tu-Fr 11:00-18:00, Sa 9:30-17:00","Sweets, Bakery",,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE, Send us an email with your name and phone number and we will reach out to confirm your order with you! ⠀⠀,,,,,https://twitter.com/the_dessertroom?lang=en,https://www.facebook.com/thedessertroomhamilton/,https://www.instagram.com/thedessertroom/,[email],,
The Diner Bistro,"310 Main St W, Grimsby",43.1943855,-79.5883074,"The Diner Bistro is Grimsby’s dynamic newest restaurant that serves homemade breakfast, savoury lunch and amazing dinner offerings.",289.235.8474,,[email],https://www.facebook.com/TheDinerBistro/,We-Sa 7:00-19:00; Su 7:00-14:00,"Fish & Chips, Burgers, Breakfast",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,https://www.facebook.com/TheDinerBistro,,[email],,
The Dirty South,"10 Barton Street E, Hamilton",43.2638234,-79.8654054,"The Southern comfort food you love, now built with bricks & mortar. Serving up the taste of the South, gourmet style",289.389.7990,,[email],https://thesocialeventgroup.com/thedirtysouth,"Tu-We 16:00-20:00, Th-Su 12:00-20:00",Southern,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,,,https://www.ubereats.com/ca/hamilton/food-delivery/the-dirty-south/wmcR9UGNRlKiFNLX6hZblg,https://twitter.com/dirtysouthtruck,https://www.facebook.com/dirtysouthtruck/,https://www.instagram.com/dirtysouthtruck/?hl=en,[email],,
The George Hamilton,"152 King Street W, Hamilton",43.2582052,-79.8739149,"Fresh Food, Fresh Ideas. Catering. House-made food & signature sauces.",905.381.9820,,,http://www.thegeorgehamilton.com,Mo-Su 12:00-23:00,Pub,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/the-george-hamilton-restaurant-and-bar-hamilton,https://www.doordash.com/store/the-george-hamilton-hamilton-212850/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/the-george-hamilton/wXsOtp_6SZ6OtFPSNyL8_g?promo=7dec5bf0-f65f-4784-9b93-80e7b537244d,https://twitter.com/georgehamilton?lang=en,https://www.facebook.com/pg/thegeorgebrews,https://www.instagram.com/thegeorgehamilton/,,,
The Greek Kitchen,"1170 Rymal Road E, Hamilton",43.1891722,-79.8407193,Authentic food at affordable prices. Come to The Greek Kitchen and taste it for yourself.,905.526.4868,,[email],https://www.facebook.com/thegreekkitchen1170,Mo-Su 12:00-20:00,Greek,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,[email],,
The Hearty Hooligan,"292 Ottawa St N, Hamilton",43.2502265,-79.8163562,Hamilton's all vegan restaurant/bakery.,905.807.0577,,,http://www.theheartyhooligan.com,Su 12:00-16:00; Mo-Tu 11:30-19:30; Th 11:30-19:30; Fr-Sa 11:30-20:30,"Bakery, Sweets",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,https://www.skipthedishes.com/the-hearty-hooligan-ottawa,,https://www.ubereats.com/ca/hamilton/food-delivery/the-hearty-hooligan/Q9Uc3zkCTJSqHwwQB7uj_w,,https://www.facebook.com/theheartyhooligan,https://www.instagram.com/theheartyhooligan/,,,
The Juice Kitchen,"560 Concession Street, Hamilton",43.2409074,-79.8521928,Locally sourced juicing business using fresh organics and Non GMO ingredients to create the most delicious and healthy juices and smoothies.,905.385.2123,,,http://www.thejuicekitchen.ca,,"Smoothies, Juice Bar, Salads ",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,https://www.skipthedishes.com/the-juice-kitchen,https://www.doordash.com/store/the-juice-kitchen-hamilton-642696/en-US,https://www.ubereats.com/ca/hamilton/food-delivery/the-juice-kitchen/Yb7PPDziRyuNdSQWH9_29w?d=2020-04-03&et=945&ps=1&st=915,https://twitter.com/juicekitchenham,https://www.facebook.com/thejuicekitchenHam/,https://www.instagram.com/thejuicekitchenham/,,,
The Little Grasshopper Cafe,"37 Barton St E, Hamilton",43.2638148,-79.8641207,"At The Little Grasshopper we’re a family oriented restaurant, specializing in Canadian and Portuguese cuisine.",905.393.7641,,,http://thelittlegrasshopper.com,We-Su 11:00-19:00,"Portuguese, Burgers, Sandwiches",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,https://www.skipthedishes.com/the-little-grasshopper,https://www.doordash.com/store/the-little-grasshopper-cafe-hamilton-286507/en-US,,,https://www.facebook.com/TheLittleGrasshopperHamilton,,,,
The Mule,"41 King William St, Hamilton",43.257304,-79.867129,"Tacos are a dish best served fun, with a side of liquor.",289.389.2555,,[email],https://www.themule.ca,Mo-Su 16:00-21:00,Mexican,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,,,https://www.ubereats.com/ca/hamilton/food-delivery/the-mule/JDVD32qCQaiVNsfomJAQiQ,https://twitter.com/themuletacos,https://www.facebook.com/themuletacos,https://instagram.com/themulemakestacos/,[email],,
The Parm House,"272 Kenilworth Ave N, Hamilton",43.2485418,-79.8061729,Authentic Italian Cuisine. Take-out Restaurant and Catering.,289.237.7580,,,http://www.theparmhouse.com/,Mo-Fr 11:00-19:00,"Italian, Pasta",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,https://www.skipthedishes.com/the-parm-house-kenilworth-avenue-north,https://www.doordash.com/store/the-parm-house-hamilton-784835/en-CA,https://www.ubereats.com/ca/hamilton/food-delivery/the-parm-house/lm3237nQQI2EXBUF3s187w,https://twitter.com/theparmhouse?lang=en,https://www.facebook.com/TheParmHouse/,https://www.instagram.com/theparmhouse/,,[email],
The Pheasant Plucker,"20 Augusta St, Hamilton",43.2518483,-79.8702929,"It's what a pub should be, with great food, an excellent selection of spirits and fresh cold draught.",905.529.9000,,,http://www.pheasantplucker.ca,We-Su 16:00-20:00,Pub,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/the-pheasant-plucker,,https://www.ubereats.com/ca/hamilton/food-delivery/the-pheasant-plucker/vWimvY-dTpuqcPA_2dNU5A,https://twitter.com/pheasco1,https://www.facebook.com/pg/phesplucker,https://www.instagram.com/pheasant_plucker1/,,,
The Powerhouse,"21 Jones St, Stoney Creek",43.2169933,-79.7539632,"Welcome to the Powerhouse. Where great food, good friends and a little bit of history come together.",905.930.7381,,[email],http://www.thepowerhouse.ca,We-Su 16:00-20:00,Pub,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,https://www.skipthedishes.com/the-powerhouse,,https://www.ubereats.com/ca/hamilton/food-delivery/the-powerhouse/fJ9m2GzuRzmGHjaNUuVbzw,https://twitter.com/Powerhouse_Pub,https://www.facebook.com/pg/thepowerhouserestaurant,https://www.instagram.com/powerhouse_restaurant/,[email],,
The Ship,"23 Augusta Street, Hamilton",43.2521516,-79.8699993,"Chill tavern featuring unique burgers & seafood, with a variety of bourbon, whisky & craft beers.",905.526.0792,,,http://www.theship.ca,Mo-Su 11:30-02:00,"Burgers, Seafood",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,https://www.skipthedishes.com/the-powerhouse,https://twitter.com/ShipTwits,https://www.facebook.com/ShipTwits,https://www.instagram.com/shiptwits/,,,
Thirsty Cactus Cantina & Grill,"2 King St E, Dundas",43.2659271,-79.9535226,Enjoy our take on the Southwest in the heart of Dundas.,905.627.8488,,[email],http://www.thirstycactus.ca,Mo-Su 12:00-20:00,Southern,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,,,,,https://twitter.com/thirstyc,https://www.facebook.com/Thirsty-Cactus-Cantina-Grill-132895423405283/,https://www.instagram.com/thirstycactusdundas/,[email],,
TomaLa Rymal,"1812 Rymal Rd E, Hannon",43.1823558,-79.8194878,The Portuguese Pit Stop. A small fast paced BBQ style restaurant.,905.692.8662,,[email],http://www.tomala.ca,"Su-Th 10:00-23:00,Fr-Sa 10:00-22:00","Portuguese, BBQ",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,https://twitter.com/tomala_hamilton,https://www.facebook.com/pg/TomaLaThePortuguesePitStop,https://www.instagram.com/tomala.tpps/,[email],,
TomaLa Upper James,"1550 Upper James St,  Hamilton",43.2036167,-79.8955239,The Portuguese Pit Stop. A small fast paced BBQ style restaurant.,905.527.8662,,[email],http://www.tomala.ca,"Mo-Th 10:00-23:00,Fr-Sa 10:00-22:00,Su 10:00-19:00","Portuguese, BBQ",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,https://www.doordash.com/store/toma-la-hamilton-277417/?utm_campaign=gpa,,https://twitter.com/tomala_hamilton,https://www.facebook.com/pg/TomaLaThePortuguesePitStop,https://www.instagram.com/tomala.tpps/,[email],,
Turtle Jack's Upper Centennial,"43 Upper Centennial Pkwy, Hamilton",43.1784544,-79.7743575,"Turtle Jack's is a cottage inspired restaurant for family & friends to enjoy an innovative & bold menu, signature flavours and farm to table freshness.",905.662.3120,,,https://turtlejacks.com/locations/upper-centennial/,Mo-We 17:00-20:00; Th-Sa 16:00-20:30; Su 16:00-20:00,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,20% discount on takeout orders.,,https://www.skipthedishes.com/turtle-jacks-upper-centennial,https://www.doordash.com/store/turtle-jack-s-muskoka-grill-hamilton-212972/en-US,,,https://www.facebook.com/TurtleJacksUpperCentennial/,https://www.instagram.com/turtlejacksgrill/,,,
Union Jack Fish & Chips,"168 Barton St, Stoney Creek",43.2319285,-79.7395055,Union Jack Fish & Chips has served good quality food at best prices since 2008.,905.662.2400,,[email],http://www.iloveunionjack.com,,"Seafood, Fish & Chips",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,https://www.doordash.com/store/union-jack-fish-chips-hamilton-853124/1223473/en-US,https://www.ubereats.com/hamilton/food-delivery/union-jack-fish-%2526-chips-ltd-barton-%2526-grays/LeoySw74SbKbOKs6_dmVsg,,https://www.facebook.com/unionjackfishandchipsltd/,,[email],,
Vimex Corner,"1384 Main Street E, Hamilton",43.2403765,-79.8107787,,289.389.5454,,[email],https://www.facebook.com/pg/Vimex-Corner-153704554967450,"Tu-Fr 11:30-22:00,Sa-Su 12:00-22:00",Mexican,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,[email],,1